a:9:{s:6:"config";a:5:{s:10:"phpVersion";s:23:"7.0.13-0ubuntu0.16.04.1";s:10:"yiiVersion";s:6:"2.0.11";s:11:"application";a:5:{s:3:"yii";s:6:"2.0.11";s:4:"name";s:27:"Ремонт техники";s:7:"version";s:3:"1.0";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:23:"7.0.13-0ubuntu0.16.04.1";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:8:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:54:"/var/www/html/yii-test/vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:52:"/var/www/html/yii-test/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:48:"/var/www/html/yii-test/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:46:"/var/www/html/yii-test/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:48:"/var/www/html/yii-test/vendor/yiisoft/yii2-faker";}}s:23:"yiisoft/yii2-httpclient";a:3:{s:4:"name";s:23:"yiisoft/yii2-httpclient";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:15:"@yii/httpclient";s:53:"/var/www/html/yii-test/vendor/yiisoft/yii2-httpclient";}}s:23:"yiisoft/yii2-authclient";a:3:{s:4:"name";s:23:"yiisoft/yii2-authclient";s:7:"version";s:7:"2.1.1.0";s:5:"alias";a:1:{s:15:"@yii/authclient";s:53:"/var/www/html/yii-test/vendor/yiisoft/yii2-authclient";}}s:18:"dektrium/yii2-user";a:4:{s:4:"name";s:18:"dektrium/yii2-user";s:7:"version";s:8:"0.9.12.0";s:5:"alias";a:1:{s:14:"@dektrium/user";s:48:"/var/www/html/yii-test/vendor/dektrium/yii2-user";}s:9:"bootstrap";s:23:"dektrium\user\Bootstrap";}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:4:"host";s:9:"localhost";s:10:"user-agent";s:76:"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:47.0) Gecko/20100101 Firefox/47.0";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-language";s:14:"en-US,en;q=0.5";s:15:"accept-encoding";s:13:"gzip, deflate";s:7:"referer";s:40:"http://localhost/yii-test/web/site/index";s:6:"cookie";s:91:"Phpstorm-31b6992=40b14716-cdeb-4312-97f1-8d738a4ea45f; PHPSESSID=vaoah2i03jmkja6c3p7g8robl2";s:10:"connection";s:10:"keep-alive";}s:15:"responseHeaders";a:4:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:33:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_USER_AGENT";s:76:"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:47.0) Gecko/20100101 Firefox/47.0";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.5";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:12:"HTTP_REFERER";s:40:"http://localhost/yii-test/web/site/index";s:11:"HTTP_COOKIE";s:91:"Phpstorm-31b6992=40b14716-cdeb-4312-97f1-8d738a4ea45f; PHPSESSID=vaoah2i03jmkja6c3p7g8robl2";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:16:"SERVER_SIGNATURE";s:70:"<address>Apache/2.4.18 (Ubuntu) Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.4.18 (Ubuntu)";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:13:"/var/www/html";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:13:"/var/www/html";s:12:"SERVER_ADMIN";s:19:"webmaster@localhost";s:15:"SCRIPT_FILENAME";s:36:"/var/www/html/yii-test/web/index.php";s:11:"REMOTE_PORT";s:5:"48996";s:12:"REDIRECT_URL";s:25:"/yii-test/web/user/login'";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:25:"/yii-test/web/user/login'";s:11:"SCRIPT_NAME";s:23:"/yii-test/web/index.php";s:8:"PHP_SELF";s:23:"/yii-test/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1487599553.747;s:12:"REQUEST_TIME";i:1487599553;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:16:"Phpstorm-31b6992";s:36:"40b14716-cdeb-4312-97f1-8d738a4ea45f";s:9:"PHPSESSID";s:26:"vaoah2i03jmkja6c3p7g8robl2";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}s:3:"log";a:1:{s:8:"messages";a:32:{i:0;a:6:{i:0;s:51:"Bootstrap with dektrium\user\Bootstrap::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1487599553.747993;i:4;a:0:{}i:5;i:841240;}i:1;a:6:{i:0;s:20:"Loading module: user";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1487599553.747999;i:4;a:0:{}i:5;i:842040;}i:2;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1487599553.74896;i:4;a:0:{}i:5;i:1221696;}i:3;a:6:{i:0;s:35:"Bootstrap with dektrium\user\Module";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1487599553.748996;i:4;a:0:{}i:5;i:1224696;}i:4;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1487599553.749002;i:4;a:0:{}i:5;i:1225696;}i:5;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1487599553.7492311;i:4;a:0:{}i:5;i:1345928;}i:6;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1487599553.750294;i:4;a:0:{}i:5;i:1354808;}i:7;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1487599553.750387;i:4;a:0:{}i:5;i:1360296;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1487599553.7505901;i:4;a:0:{}i:5;i:1386872;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1487599553.750598;i:4;a:0:{}i:5;i:1387984;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1487599553.7506039;i:4;a:0:{}i:5;i:1388816;}i:11;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1487599553.7506089;i:4;a:0:{}i:5;i:1389600;}i:12;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1487599553.7506139;i:4;a:0:{}i:5;i:1390432;}i:13;a:6:{i:0;a:3:{s:4:"rule";s:13:"user/<id:\d+>";s:5:"match";b:0;s:6:"parent";s:20:"yii\web\GroupUrlRule";}i:1;i:8;i:2;s:38:"yii\web\CompositeUrlRule::parseRequest";i:3;d:1487599553.750773;i:4;a:0:{}i:5;i:1392376;}i:14;a:6:{i:0;a:3:{s:4:"rule";s:33:"user/<action:(login|logout|auth)>";s:5:"match";b:0;s:6:"parent";s:20:"yii\web\GroupUrlRule";}i:1;i:8;i:2;s:38:"yii\web\CompositeUrlRule::parseRequest";i:3;d:1487599553.750802;i:4;a:0:{}i:5;i:1393192;}i:15;a:6:{i:0;a:3:{s:4:"rule";s:31:"user/<action:(register|resend)>";s:5:"match";b:0;s:6:"parent";s:20:"yii\web\GroupUrlRule";}i:1;i:8;i:2;s:38:"yii\web\CompositeUrlRule::parseRequest";i:3;d:1487599553.7508221;i:4;a:0:{}i:5;i:1394000;}i:16;a:6:{i:0;a:3:{s:4:"rule";s:43:"user/confirm/<id:\d+>/<code:[A-Za-z0-9_-]+>";s:5:"match";b:0;s:6:"parent";s:20:"yii\web\GroupUrlRule";}i:1;i:8;i:2;s:38:"yii\web\CompositeUrlRule::parseRequest";i:3;d:1487599553.7508531;i:4;a:0:{}i:5;i:1394832;}i:17;a:6:{i:0;a:3:{s:4:"rule";s:11:"user/forgot";s:5:"match";b:0;s:6:"parent";s:20:"yii\web\GroupUrlRule";}i:1;i:8;i:2;s:38:"yii\web\CompositeUrlRule::parseRequest";i:3;d:1487599553.750869;i:4;a:0:{}i:5;i:1396264;}i:18;a:6:{i:0;a:3:{s:4:"rule";s:43:"user/recover/<id:\d+>/<code:[A-Za-z0-9_-]+>";s:5:"match";b:0;s:6:"parent";s:20:"yii\web\GroupUrlRule";}i:1;i:8;i:2;s:38:"yii\web\CompositeUrlRule::parseRequest";i:3;d:1487599553.7509079;i:4;a:0:{}i:5;i:1397096;}i:19;a:6:{i:0;a:3:{s:4:"rule";s:26:"user/settings/<action:\w+>";s:5:"match";b:0;s:6:"parent";s:20:"yii\web\GroupUrlRule";}i:1;i:8;i:2;s:38:"yii\web\CompositeUrlRule::parseRequest";i:3;d:1487599553.750932;i:4;a:0:{}i:5;i:1397904;}i:20;a:6:{i:0;a:3:{s:4:"rule";s:20:"yii\web\GroupUrlRule";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1487599553.7509379;i:4;a:0:{}i:5;i:1397504;}i:21;a:6:{i:0;a:3:{s:4:"rule";s:25:"<controller:\w+>/<id:\d+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1487599553.7509439;i:4;a:0:{}i:5;i:1398312;}i:22;a:6:{i:0;a:3:{s:4:"rule";s:38:"<controller:\w+>/<action:\w+>/<id:\d+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1487599553.7509489;i:4;a:0:{}i:5;i:1399128;}i:23;a:6:{i:0;a:3:{s:4:"rule";s:29:"<controller:\w+>/<action:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1487599553.7509551;i:4;a:0:{}i:5;i:1399936;}i:24;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1487599553.7509589;i:4;a:0:{}i:5;i:1400312;}i:25;a:6:{i:0;s:30:"Route requested: 'user/login''";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1487599553.7509661;i:4;a:0:{}i:5;i:1399648;}i:26;a:6:{i:0;s:866:"yii\base\InvalidRouteException: Unable to resolve the request "user/login'". in /var/www/html/yii-test/vendor/yiisoft/yii2/base/Module.php:532
Stack trace:
#0 /var/www/html/yii-test/vendor/yiisoft/yii2/web/Application.php(102): yii\base\Module->runAction('user/login'', Array)
#1 /var/www/html/yii-test/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /var/www/html/yii-test/web/index.php(12): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Страница не найдена. in /var/www/html/yii-test/vendor/yiisoft/yii2/web/Application.php:114
Stack trace:
#0 /var/www/html/yii-test/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /var/www/html/yii-test/web/index.php(12): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1487599553.75161;i:4;a:0:{}i:5;i:1478600;}i:27;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1487599553.7520659;i:4;a:0:{}i:5;i:1490144;}i:28;a:6:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1487599553.7520959;i:4;a:0:{}i:5;i:1493336;}i:29;a:6:{i:0;s:64:"Rendering view file: /var/www/html/yii-test/views/site/error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1487599553.752172;i:4;a:0:{}i:5;i:1505000;}i:30;a:6:{i:0;s:66:"Rendering view file: /var/www/html/yii-test/views/layouts/main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1487599553.752439;i:4;a:0:{}i:5;i:1523592;}i:31;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1487599553.7529099;i:4;a:1:{i:0;a:5:{s:4:"file";s:45:"/var/www/html/yii-test/views/layouts/main.php";s:4:"line";i:63;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}}i:5;i:1710536;}}}s:9:"profiling";a:3:{s:6:"memory";i:1938432;s:4:"time";d:0.0072071552276611328;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:5:{s:19:"app\assets\AppAsset";a:9:{s:8:"basePath";s:26:"/var/www/html/yii-test/web";s:7:"baseUrl";s:13:"/yii-test/web";s:3:"css";a:1:{i:0;s:12:"css/site.css";}s:2:"js";a:0:{}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:49:"/var/www/html/yii-test/vendor/yiisoft/yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:42:"/var/www/html/yii-test/web/assets/76aad294";s:7:"baseUrl";s:29:"/yii-test/web/assets/76aad294";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:47:"/var/www/html/yii-test/vendor/bower/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:42:"/var/www/html/yii-test/web/assets/32b6d8f2";s:7:"baseUrl";s:29:"/yii-test/web/assets/32b6d8f2";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:50:"/var/www/html/yii-test/vendor/bower/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:42:"/var/www/html/yii-test/web/assets/2cab87cb";s:7:"baseUrl";s:29:"/yii-test/web/assets/2cab87cb";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:34:"yii\bootstrap\BootstrapPluginAsset";a:9:{s:10:"sourcePath";s:50:"/var/www/html/yii-test/vendor/bower/bootstrap/dist";s:2:"js";a:1:{i:0;s:15:"js/bootstrap.js";}s:7:"depends";a:2:{i:0;s:19:"yii\web\JqueryAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:8:"basePath";s:42:"/var/www/html/yii-test/web/assets/2cab87cb";s:7:"baseUrl";s:29:"/yii-test/web/assets/2cab87cb";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}s:4:"mail";a:0:{}s:8:"timeline";a:2:{s:5:"start";d:1487599553.7475929;s:3:"end";d:1487599553.7548079;}s:7:"summary";a:9:{s:3:"tag";s:13:"58aaf7c1b72a4";s:3:"url";s:41:"http://localhost/yii-test/web/user/login'";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";i:1487599553;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
